Tweet id,Tweet text,Tweet category,Tweet label
1.29068E+18,"COVID-19 has forced acceleration of previously slow-moving digital transformation trends like telecommuting, on-demand food and services, and virtual events. Behind all this is cloud technology. #digitaltransformation #cloud #covid19",other,FALSE
1.29068E+18,"What can be done to mitigate the damage caused by COVID-19 #schoolclosures? In a new @wef article, @savechildrenuk’s @KevinAtSave describes a three-part agenda for recovery: https://bit.ly/3i9Cptn #SaveOurEducation",immunity,FALSE
1.29066E+18,"I don’t see how sending kids back to school in Sept will be safe. Virus will spread on buses, in schools. Many parents/staff will get sick from Covid. Some will die. Ontario Schools get shut down by Thanksgiving. Corona out of control by then. Just my thoughts. Risky business",other,FALSE
1.29065E+18,This is a great article that highlights why some countries have done better fighting Corona Virus..............Why Eastern countries are more successful in fighting COVID-19 ,politics,FALSE
1.29068E+18,"Are you one of the 3m excluded from Covid-19 Govt support schemes? Come check out our website. You'll find loads of useful info, support &amp; a growing community who gets what you're going through. #ExcludedUK #gapsinsupport #mentalhealth #wearenotgoingaway",other,FALSE
1.29068E+18,"COVID-19 is a powerful disruptor, responsible for the delay of almost 450k property transactions. It goes without saying, everyone must take action to minimise the ongoing impact. Agents need to make sure their workplaces are COVID-secure, here's how: http://ow.ly/Bqq750AQt3U",transmission,FALSE
1.29067E+18,"This has been an unusual year (I know... understatement) particularly with sports. Give @espn, @karlravechespn, and others credit for adapting to the COVID-19 situation.",health,FALSE
1.29064E+18,Still mad I didn’t get to have a tenure party this summer. I was going to get a custom sign that said Tenured Ass Bitch then hang it in my office when I went back to work. Fucking corona really messing with my plans to flex on em. ,other,FALSE
1.29064E+18,"This is dirty politics: but I have exercised restraint! The 'Corona' crisis has caused havoc across the country. The Maharashtra government is also betting on defeating Corona. Most likely, the success and popularity of the Maharashtra government has led to the dirty politics",politics,FALSE
1.29067E+18,".@NYGovCuomo said what he needed to to get PPE, etc. to SAVE AMERICAN LIVES because the federal gov't failed to act. WH knew in Nov 2019. Were briefed in Jan 2020 too, but didn't prepare – downplayed COVID-19 as a ""hoax."" You dismissed masks. You could've saved lives.",health,FALSE
1.29065E+18,Researchers find this #Vaccine SHOT Effective in Controlling #COVID19 Spread! Details about the Vaccine #Vaccines #Coronavirus #Corona ,immunity,FALSE
1.29068E+18,"Next episode: ""you should take a look at the chart with ratio of COVID deaths divided by federal debt, it's going down real quick, we're the fastest declining country"" ",politics,FALSE
1.29066E+18,Almost half a million people have died from the corona virus guys. It’s okay if you’re over it / don’t gaf anymore. But just say that.,health,FALSE
1.29068E+18,"I mean, it’s probably slightly inflated bc if covid right now but yeah either way it’s like include it since we already bought access to the show",transmission,FALSE
1.29065E+18,"etc... But it was good I laughed so loud. She said it’s fine if I think she’s crazy, and I said that’s why I feel safe to tell her how I feel about all this corona bullshit, too. Anyway, I feel my position is more scientific, of course, and also more ‘spiritually in tune,’",other,FALSE
1.29068E+18,"Covid as itself is scary enough already, but we don’t know how the long term effects will be. I think any potential long term effects are being overlooked right now.",immunity,FALSE
1.29067E+18,"The only thing I didn't complain about was using hand sanitizer. For the fact that I had to handle coins for the car park, and I've always had a pet hate for handling money, even before covid ",other,FALSE
1.29066E+18,"Is your business Corona'd? Then use Bizitalk's 300,000+ social media followers to get going again. Tell 'em about it - every day! Click here and get started today...https://bit.ly/2GEEgpU #bizitalk #bizitweet #bizitalking #bizitips (Some of our member's pics below)",health,FALSE
1.29067E+18,"▪︎ The number of corona patients has decreased as 82563 patients have been recovered and active corona cases are only 8486 in Punjab. ▪︎So far, 93197 have been affected by this virus in Punjab and 739253 have been tested.",health,FALSE
1.29064E+18,"Current research indicates the risk of Corona virus transmission while outdoors is unlikely. Especially when combined with social distancing within close quarter environments for durations measured in minutes, not seconds.",transmission,TRUE
1.29068E+18,Are you receiving your GCSEs and A-levels this month or a teacher? How will you be receiving your results/what effect has COVID had on studies? Would be great to speak to students and teachers in Plymouth about this. Email me [email] or send me a message!,health,FALSE
1.29068E+18,"Please read my tweet again. It is about getting doctors in the UK and RoI to speak up, like Dr Gold, about Covid-19 and what they believe is best for their patients. I say nothing for or against any alleged viewpoints or associations of Dr Gold.",other,FALSE
1.29068E+18,Brilliant! When you took over @realDonaldTrump there was a playbook for handling outbreaks like COVID-19 that you ignored. Oh and see if you can wrap your puny brain around this.. the 19 in COVID-19 Is for the YEAR it was discovered. DOH! ,health,FALSE
1.29066E+18,"a cure is different from a vaccine! the flu and corona are constantly evolving, so it would not be possible to find a cure. the flu vaccine is created using the most dangerous strains of it that scientists can find, they should be able to make a vaxx for corona :)",immunity,FALSE
1.29067E+18,"they are full of Covid patients,many have had to lay off a lot of their staff too!They don’t need any of the O.R. Staff bc they can’t do surgery,that goes for other specialties as well! I know when you’re working and your life is going well you forget how others’ can’t b like you",immunity,FALSE
1.29066E+18,"Sure, if someone changes how they act and you can see they've changed, all for forgiveness and support. But the Toby Fox thing and the corona video just show he hasn't.",other,FALSE
1.29068E+18,"Our local park that leads into the ravine is holding up to significantly increased usage and we have definitely seen an uptick in laneway strollers and smokers since late April and COVID. Here, it’s been manageable, w/ a few disgruntled by increased #slowlane noise (minor).",other,FALSE
1.29065E+18,Asim is not a fool knows what is he http://doing.No big Bollywood star is coming up with MV.even whole Bllywd s shaken after SSR &amp; corona outbreak while Asim is getting http://projects.So u shld be thankful.They r being offered work together.We r no one to decide.,health,FALSE
1.29068E+18,"But everyone in Hong Kong is wearing masks, everywhere, all the time. Even outdoors and in offices. I thought masks were supposed to stop the virus? What poor covid hygiene are you talking about?",politics,FALSE
1.29068E+18,"This isn't a great day for anyone. Covid is killing 1,000 people a day. The people in that room are crowded together and most without a mask. Gardner has still not answered @cprwarner question about healthcare. And, he hasn't not spoken out in favor of mail in ballots.",health,FALSE
1.29068E+18,"Munchin is idiot w/his”made up facts” Not only do these 32 million “Unemployed Americans” want to work, but they want their old jobs back-FACT All this b/c of a complete LACK of Leadership from the WH, not to mention the 160,000 Covid deaths- FACT ",politics,FALSE
1.29068E+18,"The future of #commercialrealestate is data, particularly as the industry and economy recover from #covid. We're building a new way of sourcing and securing #occupiers @wbtc_uk - check us out!",other,TRUE
1.29066E+18,"I can't wait for what BTS In The Soop bring to watch, according to the teasers, permission to wait for nice viewing moments. If something good can be said about the corona, #BTS have got even a little ""to experience a normal life"". #MTVHottest BTS @BTS_twt",other,FALSE
1.29067E+18,During COVID-19 what happens if you need to close all or part of your business? @PwC UK's James Hampshire talks to @csoonline about the 7 steps you need to consider when thinking about Cyber Security. Read the article here https://bit.ly/2EJoI5H,politics,FALSE
1.29068E+18,"George Floyd in no way should have died regardless of his crime or resisting. It could have been avoided on both ends. But yeah, lets talk about his covid positive. Why is he in public with no mask on at a liquor store and allegedly passing counterfeit 20s all why being positive",health,FALSE
1.29067E+18,"Covid Effect On Rental Markets: Pricey Cities Become Cheaper, Cheaper Cities Become Costly http://zpr.io/HzZe2 In San Francisco, one and two-bedroom rents are down more than 11% since this time last year. getty While the rental market remains far from robust,",politics,TRUE
1.29064E+18,That's what's up bro. I love seeing their usual rants here. It's a free source of laugh and entertainment.. Some are never allowed to step out of the house since Corona started while others are genuinely bitter to their soul... Let's use their post and catch cruise.,other,FALSE
1.29067E+18,"Yet no govt has ever been liquidated or placed under reconstruction. I am sure will agree that the Min of Health courtesy of Corona, is now the govt. All the living and working protocols are now driven or dictated by the dept of Health. Too much power vested in the Min of health.",health,FALSE
1.29065E+18,"Exactly! Modi promises everything while announcing something big but when we look at outcome we only find `EMPTY' (Demonetisation, 370, Corona Lockdown, economy reforms, job creation, black money and so on)",other,FALSE
1.29068E+18,@GerryConnolly Support #Medicaid #HCBS. #WeAreEssential. Today I urge Congress to support home care workers who are providing care to our country's seniors and individuals with disabilities safe at home during the COVID-19 crisis.,politics,FALSE
1.29068E+18,"We have to stop faking covid first, Sir. It's a bad look to send them back with a plague. I'm sure you understand.",health,FALSE
1.29068E+18,A doctor puts a person into a frail care home without testing that person for the virus who has now tested positive to covid-19. I say that doctor should be arrested and restricted from practicing immediately as he has now endangered the whole home!!,other,FALSE
1.29067E+18,"I am on the side of the young students ... especially now with Covid around, they need to be given every possible chance of a decent future.",other,FALSE
1.29067E+18,nah there’s no way they’re coming bc if they do i can just imagine the backlash they would get for going to the us when covid still happening like ya saw what happened with the itaewon situation ,other,FALSE
1.29068E+18,"The ""Stable Genius"" is cherry-picking data to suit the reality he wants. Trump's comment on the rising death toll of over 158,000 lives lost to COVID-19: ""It is what it is."" #TrumpLiesAmericansDie #TrumpIsACompleteFailure #wtp",politics,FALSE
1.29068E+18,If a pregnant woman wants to give a birth in two months is somehow similar covid 19 vaccine. Listen to the chief scientist of WHO. ,immunity,FALSE
1.29067E+18,"we aren't making plans on how to handle covid, yet here we are talking about parks that most people aren't allowed to go to without fear of getting sick and dying ",other,FALSE
1.29066E+18,"No one said banging thalis, clap and liting diya would stop Corona. Come out from your pappu mindset. And a scientific Congres party what has done in Maharashtra everyone knows. You just rubbish nothing else since 70 years you have just speak but haven't done anything. ",other,FALSE
1.29066E+18,"@DrRPNishank Good to conduct final year exams but what about pregnant ladies especially in B.Ed., arrangements for transportation, facility of food, surity that no spread of CORONA will be there. give a 2nd chance to those cannot appear in xams. @RajatSharmaLive @republic",health,FALSE
1.29067E+18,"#dontPostponeJEEAndNEET There is no end to postponing as COVID sit won't improve at least till mid next year. To meet everyone's concern, conduct timely exam in Sept for those who want to appear. Others can appear next year when situation improves. Their chance can be preserved",health,FALSE
1.29068E+18,"@ArvindKejriwal @msisodia In pursuit of our commitment to contain COVID 19 infections in our state, today we have completed 59,064 number of tests. By far, this is the highest number of tests we have achieved in a single day. This is Assam figures sir please learn from them",politics,FALSE
1.29065E+18,Q. Don't Postpone NEET? A.Let others life be my stepping stone to become a doctor for thy I am a selfish person who will spread Corona even to thy parents. Risking their life for thy future. Where I steps body falls and tears sheds #dontPostponeJEEAndNEET #dontpostponeNEETandJEE,other,FALSE
1.29064E+18,Ice Shivling made by me on the very first of this Sravan asking prayers for the entire world suffering Corona ,other,FALSE
1.29068E+18,"I’d have to ask for help from the 158,000 family members of those dead from Covid; the children at the detention center; the 14 year old suing for DNA saying he raped her. I cannot pass judgement. Back in two weeks.",health,FALSE
1.29064E+18,what I won't give for something similar to happen in india..... i have a better chance of coming up with the cure of corona than this happening.. ,other,FALSE
1.29067E+18,The reality is rest of the world is more concerned over the Covid-19 situation in USA than the Americans who are actually dealing with it. #imo,politics,FALSE
1.29068E+18,"I rather not be responsible of someone else's health even if both parties are negative of Covid-19 in the beginning, being within close proximity of each other places one in harm's way. So I'm postponing any meetings till further notice.",other,FALSE
1.29066E+18,Alone but never lonely is Mr Trump. He tries his best to avoid the wild politics. An old man who does what he can. But the situation is so difficult in the USA Today with Corona on the top of all themes. A murderer is the Corona virus. Please stop the treatment of China now.,politics,FALSE
1.29065E+18,"Thank you. Granma is alive and well, It's a nursing home death. When it happened it's like the rest of the cases were they've just said it was corona..We've not even had a funeral.This was in April. The social impact is worse then anything.",health,FALSE
1.29067E+18,"Report Leak Denouncing #COVID as ‘Global False Alarm’ Those who die from Corona are essentially those who would statistically die this yr, because they've reached end of their lives &amp; their weakened bodies can no longer cope with any random everyday stress ",health,FALSE
1.29068E+18,"Agreed! As an educator there is no realistic way to have students sit facing forward, not moving to ‘increase’ their safety from COVID. Masks are great- let’s talk class size!! ",transmission,FALSE
1.29066E+18,"Dude Corona doesnt impacts only infected people, it will n is affecting economy of EVERY NATION. Be logical dude. I am taling about all research n development programs. Building Silicon valley, empowering youth, making roads n water draining systems. Let's start with Mumbai ",other,FALSE
1.29065E+18,"Good job Lala but without mask, you are donating Corona (DonateCorona). Hope you got my point... ",other,FALSE
1.29064E+18,Why is all the people who did not give two shits about corona and the rules that are now the people taking a million selfies in their masks as if they would even bother wearing one if it wasn’t now compulsory,other,FALSE
1.29068E+18,"The sad thing is these school kids in southern states going to school are just cannon fodder for Trump and the GOP. They know not what they do. Some will die, they will pass on Covid to others that will die too. How low has American humanity got?",politics,FALSE
1.29066E+18,"Yes both issues are different and no link each other and I'm not link both issues. I just saying there are so many issues/problems in India. Why media is silent on Corona cases, more than 100 peoples death in Punjab, dubey encounter, curfew in J&amp;K from last 1yr, Kerala gold scam",politics,FALSE
1.29066E+18,i keep seeing this on my timeline. Corona began in March they shut every business down fired ppl!!!Noone could go to work or NOTHIN but STILL had to pay bills and take care of they family. I’m sure people used that money to pay bills that were backed up from them being laid off!! ,other,FALSE
1.29066E+18,Yeah that’s scary stuff for real. He also said “he doesn’t get sick cause he’s an athlete.” And then..got corona the next month. ,health,FALSE
1.29067E+18,"So off the top I'm not sure I'd say that there is much or any capital being truly destroyed or meaningfully devalued through this. Most of the economy involved in actual commodity production and circulation has continued to run through the covid crisis, the economic retraction...",politics,FALSE
1.29068E+18,"Hello Ima Single Dad, I Lost My Job Due To COVID-19. I’m Currently Low On Food And Essential Items, Can Anyone Help Me And My 3 Year Old Son Please, Also Retweet For Exposure My CashApp Is ($Ogslim5300) My Venmo is Dunk5300 ",other,FALSE
1.29067E+18,"Here's just a sample of the many HCQ trials which have found positive results for the drug's use as a prophylactic against Covid Remember folks, BBC is 100% globalist propaganda! Also, Bill ""super painful vaccine"" Gates donates to BBC Media Action! #defundBBC #DefundTheBBC",immunity,FALSE
1.29067E+18,"mafoi is working hard to control corona, we wish him all good luck",health,FALSE
1.29067E+18,"He should have shown him statistics on people hospitalized by corona. That number is higher than ever. And they don't just hospitalize everyone who has COVID; just the life-threatening cases. Trump would probably think it was great because when they died, that's one less case.",politics,FALSE
1.29067E+18,@narendramodi Good Evening PM Sir this is bring you about the problem wr are facing the middle class people and shopkeeper due to CORONA LOCKDOWN as we had not generated any income from last 5 month's and we are need to pay the rent of house. If rent is not paid then We are .,health,FALSE
1.29068E+18,"As of Tuesday the results of 977,646 COVID-19 tests for 785,018 individuals had been reported to the ISDH, with just under 9 percent returning positive for the disease. The state's 7-day positivity rate (for July 21-27) is just over 7 percent.",politics,TRUE
1.29067E+18,#IAmKashmirAmbassador International communities must put pressure on Endia to lift this inhuman blockade so that patients can get the care and treatment they need for Corona....!!!!!!!! @TeamISF_,health,FALSE
1.29065E+18,"I imagine that sometime, after years of dystopian covid self-isolation, I will finally crawl out of my corona-free lair, blinking in the sun, just to touch another human being one last glorious time before succumbing to the virus and handing in my final dinner-pail.",other,FALSE
1.29068E+18,You can't be serious. Americans are dying due to the total & complete incompetence of @realDonaldTrump He lacks the intelligence to address Covid-19 effectively. We have never ever in our country's history had such blatantly failed leadership from @SenateGOP @SpeakerPelosi,politics,FALSE
1.29065E+18,@Nasty_CSA and @reece_youngking if you guys don't drop your albums they will get attacked by corona virus and delete everything and it have to be us fans suffering cause you've been cooking for so long just serve us we're hungry,other,FALSE
1.29067E+18,"Y’all are gonna be open for like 2 weeks then get a single case which will close the campus again. If you give students the choice between risking corona to blow off steam and following proper CDC and college guidelines, they’ll pick the former 9 times out of 10.",other,FALSE
1.29068E+18,We are staying on top Covid-19 by holding weekly safety meetings. We WILL be opening this Fall and can't wait to see you on the mountain! #winteriscoming #mthigh #covid19,other,FALSE
1.29068E+18,"@Irina_Vukolova ... I think in the evening, The counts stop, My love, to resume the next day. So the number of people who died for COVID-19 here will remain the same, even this evening. ℐℓ٥ﻻﻉ√٥υ ",health,FALSE
1.29064E+18,We could be having corona free e sex but you play too much.,transmission,FALSE
1.29067E+18,"Absolutely. It should offend everyone. There are already two names for it--coronavirus and COVID-19--and the only reason Trump says ""China Virus"" is to try to cast the blame for his horrific response on to another country. He is the lowest form of life.",politics,FALSE
1.29067E+18,ICYMI - yesterday I called on the Administration to set a nationwide standard to return COVID tests around within 72 hours. No one should have to wait a week or more to get their results. ,health,FALSE
1.29064E+18,@RahulGandhi SIR CONGRESS PARTY IS BEST AMONG ALL OTHER PARTIES .. IN THIS PANDEMIC SITUATION OF COVID-19 IN INDIA CBSE AND HRD MINISTRY WANT TO CONDUCT COMPARTMENT EXAM AND WANT CHILDREN TO GET CORONA POSITIVE SIR PLEASE HELP US ON THIS ISSUE ......SIR WE WANT YOUR HELP.........,health,FALSE
1.29064E+18,"It’s 2020 Corona n all and I am still not comfortable with the ease with which people use the words; Penis. Pussy. Fuck. In Public, Songs, speaking etc. societal peace is really missing something and that’s the cause of so much bad. ",other,FALSE
1.29068E+18,"Respected Sir, Colleges are forces to submit 50%fees for new session,sir they are saying withount submission fees they cannot send attendence,due to covid-19 our family are facing so many issues,i request you to say that please they can give time we will pay the fees ",other,FALSE
1.29067E+18,"To be more precise, the last sentence should read: This is the only prescription needed to heal oneself of mild colds&flus; which initiate the immune system to run through it's natural processes of #corona viral and bacterial generation until homeostasis is once again achieved. ",immunity,FALSE
1.29064E+18,the dynamics of death rates demands elections to be postponed till atleast next dec2021 to finally cure world ingen and US in particular an attack from China and Chinese Wuhanise corona virus Be bravo Trump.,politics,FALSE
1.29068E+18,Why stop with covid everything in this world is for sale including you and your ideas. Take it all the way. The media you using to dispute the reality of covid is also fraudulent and not vetted. Everything is a lie including you.,other,FALSE
1.29066E+18,Travelling under corona conditions involves some new rules. Even if you are not travelling yourself and simply picking someone up from the airport. Please wait in front of the terminal if this is the case.,other,FALSE
1.29068E+18,There’s no doubt that #FlexibleWorking will play a bigger role in #businesses post #Covid-19. Read more about how this benefit could help attract and retain talent in @InfluencePRMag:,other,FALSE
1.29067E+18,"The world's first lockdown was announced in Kashmir. Tomorrow marks a year since the lockdown was announced there. Home Minister @AmitShah, who announced the lockdown there, himself does not know what to do next. He went into hiding, claiming that Covid was positive @INCIndia",politics,FALSE
1.29064E+18, Thanks Mr Alter!Please make a decision ASAP! We are exhausted..We don’t have the strength to live...We waited obediently for a long time...We don't want to harm anyone..We only want to be with our loved ones together after 162 days...otherwise I'll die without the Corona,health,FALSE
1.29066E+18,"It will be like this until elections. As a corona survivor, and many of my friends and family have had it, I can safely say it is overhyped by several magnitudes. Symptoms were a walk in the park vs regular flu.",health,FALSE
1.29068E+18,"I do not wear a mask outside! I wear a mask inside stores and other business. I do not walk near other people. I have a compromised immune system. I seriously doubt I will get covid. If people just stay away from other people, but here we have two morons attacking someone. ",transmission,FALSE
1.29064E+18,Governments must think alternative strategies on education delivery as Corona viruses may be with us in the long hall.E- learning is the key to our future education dispensation.,politics,FALSE
1.29068E+18,Up for appox 2000 deaths from Covid-19 later today? Would not be possible without @realDonaldTrump #TrumpIsNotWell,health,FALSE
1.29068E+18,ACTION NEEDED! Join me in sending a letter to the editor to your local paper about the immediate need for Congress to pass a families-and-economy-first COVID package. @MomsRising makes it very easy--&gt;,other,FALSE
1.29064E+18,"some folks under estimate how contagious the novella corona virus named COVID-19 is.,.children aren't expelling it as powerfully as adults do, and they carry a higher viral load.,.i understand a single parent's dilemma with work requirements.,.no way i send any child of mine",health,FALSE
1.29064E+18,"Oh wow my initial interpretation was legit ""I take corona tests on the regular, I take this seriously."" And I just like... Totally accepted that messaging until I thought about it. Seemed perfectly normal...",other,FALSE
1.29067E+18,"I hope he doesn't develop any symptoms, if so it will add 2 or 3 weeks more. I got tested positive for Covid 19 and had no symptoms during the first week. But then had 2 weeks of congestion, fatigue and headaches. In total it took me a bit over 3 weeks to get a negative test.",health,TRUE
1.29068E+18,"Trump & the dems reaches a new stim agreement, HOWEVER the other house republicans do not want to give in, and in short of making everyone go back to work they want to give businesses IMMUNITY FROM COVID RELATED LAWSUITS",politics,FALSE
1.29068E+18,If COVID ever ends you’ll get to see me on campus ,other,FALSE
1.29068E+18,"Hello Ima Single Dad, I Lost My Job Due To COVID-19. I’m Currently Low On Food And Essential Items, Can Anyone Help Me And My 3 Year Old Son Please, Also Retweet For Exposure My CashApp Is ($Ogslim5300) My Venmo is Dunk5300 ",other,FALSE
1.29068E+18,So nobody who died of Covid blamed any Democratic Governor like maybe one that shoved a bunch of positive patients into nursing homes? Somehow doubt CBS would tweet about that.,politics,FALSE
1.29068E+18,imma be spending my birthday alone (again) this year. at least i have an excuse this time thank you covid. you did something good for once,health,FALSE
1.29067E+18,"Do you believe you said this? According to them, piyasa time is important than Corona !! ",health,FALSE
1.29067E+18,"When 260 kids are getting COVID at camp in Georgia, it doesn’t seem like a good time to send kids into a school building where they are crammed in a room with 30 of their closest friends all day now does it?",politics,FALSE
1.29068E+18,I see people complaining that a college wants to track where kids go on campus for Covid-19 and yet they are using cellphones where almost every app tracks them. Tracking your kids for health = Constitutional Violation. Tracking your kids to make others richer = Totally Cool.,other,FALSE
1.29067E+18,You know I'm happy they are gonna perform at the VMAS but are they really gonna risk corona for them???? I mean they are gonna be held at NY with various performances across the city,other,FALSE
1.29068E+18,Respected authorities @cbseindia29 you are requested to cancel the compartment exams 2020 due to the increase in covid cases. As if our honorable Home Minister can be affected by this pandemic then what are we students? @cbseindia29 @narendramodi @DrRPNishank @HRDMinistry,politics,FALSE
1.29068E+18,I voted to #FireDeVos—she needs to go! She never taught in a classroom. She's trying to spread COVID-19 by opening the schools prematurely. She &amp; Black Water merc brother are trying to kill U.S.,politics,FALSE
1.29064E+18,Corona is never gonna be gone. I’m sorry but in all honesty the government needs it to keep control of the population. Why do you think all other countries already went back to normal? It’s not just cuz people don’t listen. It’s because it’s the only thing people listen to.,politics,FALSE
1.29067E+18,Are you blaming the feds for making you send people infected with covid into the nursing homes? Take some responsibility for your own mistakes. #KillerCuomo,other,FALSE
1.29067E+18,I’ve worked around enough ppl to know medical facilities get a lot of money per corona head. And a greater amount of money per ventilator needed.,health,FALSE
1.29066E+18,"#AdimulapuSuresh sir we students left our belongings such as books and clothes in hostels thinking that corona exist for a short period but even today we are not allowed to take things from hostel ..Pls solve this problem sir,and able to bring especially our books ",health,FALSE
