Tweet id,Tweet text,Tweet category,Tweet label
1.29068E+18,"Well, that's unfortunate. Esp since this story from yesterday: ""Medical experts say the finding suggests the actual number of COVID-19 cases in Ontario was likely four times higher in June than the official case count"" ",politics,FALSE
1.29068E+18,"In America there is: An economy in ruins Record high unemployment 150,000 people dead of COVID 19 50K people infected with COVID yesterday An administration who have no clue what they are doing. And yet people still support Donald Trump. People are idiots. #DumpTrump2020",politics,FALSE
1.29067E+18,I like how I unbothered I am about my college closing. I already wasn't physically going to the building for classes because of Corona. Then I received a text where they've closes because of the hurricane.,other,FALSE
1.29068E+18,"Help someone get a used car to get back to work when COVID-19 Vaccine is in flow. Buy for $1. Convey to your followers. #ChillHop #JazzHop #LofiHipHop Track is ""Ms Norberrys Parenting Class"" https://youtu.be/cANDFqnMeHY Buy for $1 Here: https://distrokid.com/hyperfollow/pdh1/optimus-chill-3",other,FALSE
1.29068E+18," Coronavirus: Second COVID-19 wave twice as big as the first without effective test, trace, isolating strategy, says new modelling study ",health,FALSE
1.29067E+18,"The glitterarti at play and says more about where we are at than anything else at the moment including “gated community” privilege (perhaps), privacy and stupidity - hold the COVID and pass the wine ... ",other,FALSE
1.29066E+18,It is definite that more and more will be infected with corona as india population is huge. Getting more number does not indicate failure of policy. Important parameters should be cure and death rates. Cure rate going up and death rate going down are encouraging signs.,immunity,TRUE
1.29067E+18,"As we receive our second round of COVID funding, 36 million, 6 million will be allocated to towns. I will advocate to put a portion to our business relief fund &amp; for testing. We need testing sites throughout the County &amp; faster turn around on test results. https://loudounnow.com/2020/07/29/loudoun-to-get-another-36m-for-covid-19-response/",other,TRUE
1.29068E+18,"We did our Covid saliva test samples today as part of quarantine. Basically you spit in a phial. The toddler thought this was some kind of food we weren't sharing and followed us around the apartment saying, ""Yum? Yum?"" Then she cried because we would't let her drink it.",other,FALSE
1.29067E+18,"Covid-19 vaccines may cause mild side effects, experts say, stressing need for education, not alarm https://www.statnews.com/2020/07/27/covid-19-vaccines-may-cause-mild-side-effects-experts-say-stressing-need-for-education-not-alarm/ via @statnews",immunity,TRUE
1.29068E+18,I am going with the one that kept their schools open the entire time during COVID outbreak this seems like the wisest thing to use since it’s the only place that kept their schools open the entire time and since Sweden did not see a bigger rise in young people being infected.....,politics,FALSE
1.29068E+18,"You are playing too safe Its time to get VERY aggressive against Moscow Mitch Expose his wrongdoings, russian ties Better go after Trump on covid, bounties showing how Mitch led acquittal in impeachment trial and how it hurt the country Expose details on unqualified judges",politics,FALSE
1.29068E+18,Corona has taken everything this year ,health,FALSE
1.29068E+18,Arizona reporting 66 new COVID-19 deaths today. Peak date of death is July 15 with 84 deaths closely followed by July 17 with 83 deaths: ,politics,FALSE
1.29068E+18,"Hey all I got a COVID test for free through @Riteaid today. It was painless, quick, no contact, and professional. Please keep wearing your masks and get tested if you’ve been exposed.",transmission,FALSE
1.29067E+18,"As @LVHN began increasing the number of #COVID_19 patients in March and April, Ynes' leadership was evident as she made sure her #environmentalservices team stayed safe as they worked hard cleaning and disinfecting the hospital. https://bit.ly/3hlS0Wn",other,TRUE
1.29068E+18,Another from New England Journal of Medicine: https://www.nejm.org/doi/full/10.1056/NEJMc2025179 I tested positive for the antibody (July 2) but never had any symptoms. My wife tested negative. She &amp; every person in my household EXCEPT ME had Covid symptoms in February before they thought it was in the US,immunity,TRUE
1.29066E+18,"In bihar ,without even testing ...they gave result as corona positive... it is same like passing an exam without appearing. #बिहार_बीमार_नीतीश_फरार",transmission,FALSE
1.29068E+18,Backwas! He could have been tested for COVID too... they wanted to stop his investigation to protect the baby penguin!,other,FALSE
1.29066E+18,"My driver will give me corona strue, umongameli weTanzania told pple that its gone, last month, i have not seen anyone take precautions after that, to the extent of someone telling me off for wearing a mask in a supermarket",health,FALSE
1.29064E+18,@murtazawahab1 We heard every day your press conference on Corona Virus about Federal Govt’s policy as wrong and disaster. Have guts to praise Smart Lockdown now ?You have lost to Federal Govt on every front. You need to resign for spreading wrong information @MuradAliShahPPP,other,FALSE
1.29066E+18,corona positive even if someone isn't. There was a real fear a month ago. Everyone including my parents suggested me don't go for testing,health,FALSE
1.29068E+18,Got to hang with friends 2 days in a row and it felt...... “normal” definitely what I needed to help combat the Covid blues. ,other,FALSE
1.29068E+18,All Ian has is snark after he gets out of Davos; judging from that interview that is all little Jonathan Swan has. Covid deaths literally are dropping anyone can look that up why he went in there pushing that? Trump was correct.,politics,FALSE
1.29068E+18,"@senatemajldr is responsible for the thousands and thousands of unnecessary covid related deaths in America. Kentucky, please, dump this Russian asset.",politics,FALSE
1.29068E+18,When will you wise up and allow youth sports to do more than practice by themselves? You have robbed youth soccer of summer matches when the CDC says children and youth are at a 1 in a million chance of #COVID-19 fatality. Stop crushing our children.,other,FALSE
1.29068E+18,"Wrong season. There was 48,000 excess deaths that winter..not unusual in winter.. A)If flu caused this, it's still the biggest public health crisis since the 1918 epidemic B)Covid hasn't been moved. It's a virus C) Logic and critical thinking does seem to be rather lost on you..",health,FALSE
1.29065E+18,Living in France is already punishment enough without Corona virus,politics,FALSE
1.29067E+18,Because they made it!!!!!!!! Shitty people.. on the break days of covid.. hiding all the corruption of the port!!! I can’t think of anything else!!!!,other,FALSE
1.29068E+18,"Still bobbing along! Taking each days as it comes, as every relatively good day is inevitably followed by a couple of bad ones, but I'm trying to rest as much as possible an I feel it's very slowly going in the right direction. Glad to hear you're feeling better ",health,FALSE
1.29068E+18,"This guy just came into the walk-in with no mask on and a NASTY cough. Walks up to check in and says, ""Do you think I could get a covid test today?"" SIR WHERE IS YOUR MASK ",health,FALSE
1.29068E+18,1. It doesn't say every hospital. He may not work at one of those. 2. It doesn't say the ICU's are full with strictly covid patients. My hospital only has 5 ICU beds so 2 or 3 covid patients along with a couple of other patients could put them at capacity.,health,FALSE
1.29068E+18,"Yesterday I had a massive panic attack that lasted for HOURS. I didn't realize it was all anxiety at the time, even though I've had it all my life and should be able to know. I was convinced I had COVID due to a sore throat and stomachache, so much so that I booked a test today. ",health,FALSE
1.29068E+18,"WDC participants: Here is information about taking a COVID-19-related withdrawal/distribution from your account, incl. eligibility and tax implications. You may also call the WDC at 1-[phone]. https://bit.ly/3cRstkV",health,TRUE
1.29067E+18,"Ditto, day job gets in the way. worked through covid in a hospital but my heart is always in my workshop.",health,FALSE
1.29068E+18,"“If we don’t work together the virus will work together, and probably in future we might have another Covid-20 … We have to keep up dialogue to keep the openness, transparency and cooperation,” he said. ",other,FALSE
1.29067E+18,"""Patients admitted with COVID-19 at select hospitals may now volunteer to enroll in a clinical trial to test the safety and efficacy of a potential new treatment for the disease"" ",immunity,FALSE
1.29068E+18,Financial help need for marriage of a girl.she is hafiza quran. Her father is a labour in cotton factory that are closed due to corona. So any one who want to donaye plz contact me. Thanks,health,FALSE
1.29068E+18,is it a known thing that many countries rn have blocked receiving international post bc of corona or is it just swedens post office being a bitch?????? pls lemme know if your country is closed and when it plans to open i need to know this to plan zine stuff :///,politics,FALSE
1.29068E+18,"Yeah, some people are acting like you mandating nursing homes take Covid-infected patients that killed 6,500 elderly, never happened. ",health,FALSE
1.29068E+18,LIVE UPDATES: Coronavirus NI - It’s now been 22 days since NI recorded a COVID-19 related death | Eight new cases detected in 24 hours | Popular NI bar closed because of COVID-19 scare. ,health,FALSE
1.29068E+18," trying to “protect us” yeah he FAILED at that when he called covid a hoax. Instead of doing his fucking job, and locking us down, making mask mandatory etc. he just keeps saying “we are doing a GREAT JOB!” Great job at what?? Becoming the laughing stock of the world YES!",other,FALSE
1.29066E+18,He has already been invited but not going due to corona .....wondering by @SriSri is not invited wherin he influenced muslim board when he was invited for nego table earlier,other,FALSE
1.29064E+18,Off to the lawyers today to finally start probating the will... with corona virus the court systems are backed up so this could take a year... I’m really hoping it can happen much faster. death is honestly a pain in the ass. So many things to do and grieve.,other,FALSE
1.29064E+18,#donotpostponeNEETandJEE Dear parents who are filling petitions If you are worried of ur #Butterfly #flower children to get exposed of Corona virus. Make them stay inside home. At least do not ruin the year of those who have been preparing hard. @DG_NTA @DrRPNishank,other,FALSE
1.29068E+18,"I don't think you have done research, or you are unable to interpret the list. It is approved But, not for Covid. You really don't understand that? Insulin is approved for diabetes but not for Covid. I don't think you are ignorant. But, a blind cult follower. U r dangerous.",immunity,FALSE
1.29066E+18,Allow please. People are going to clubs in Poland and many countries already. Corona is not going away. Let’s live with it and let corona live. Live and let’s live. ,politics,FALSE
1.29068E+18,Another American tradition dashed to the ground by the idiotic response to COVID by the Destroyer in Chief. Credit where credit is due. ,politics,FALSE
1.29068E+18,"Because of Covid, the show was pushed back for months. So this was a unique situation where the contestants names were released months before. Normally they don’t found out ahead of time. Also, her mother is dying, so she likely didn’t want to stay and fake it.",other,FALSE
1.29064E+18,Corona is moving towards its peak noone is safe outside home Plzz do something fast our year is getting wasted... Please promote all... #cancelcompartexam2020 @cbseindia29 @DrRPNishank ...,other,FALSE
1.29066E+18,i was meant to be going next year! but cos of corona that may not be happening :( it looks so nice there,health,FALSE
1.29067E+18,"With newly released previously secret data we now have clearer view of COVID mortality in Iran. After the initial peak in early March, it is striking how rapidly COVID-deaths came down in response to social distancing and lockdowns. Latest surge is big. https://www.bbc.com/news/world-middle-east-53598965",politics,FALSE
1.29065E+18,Dear @cbseindia29 please cancel compartment exam due to Corona covid 19 and promote us so we can continue our next class study #cancelcompartment #cancel_bed_exam_2020 #cancelcompartmentexams2020,other,FALSE
1.29064E+18,That's actually True. Corona needs to go away. ,other,FALSE
1.29067E+18,"Thank you, @NSERC_CRSNG: our next COVID-19 preprint will be including some of our RNA biology work that you have supported for the past many years. Stay tuned!",health,FALSE
1.29067E+18,suddenly thinking of the time @cotjaa and I went to do pilates a day after corona hit depok apparently that class wanted to do an activity together which involves holding HANDS sekelas udh mau nangis kita,other,FALSE
1.29067E+18,Friends as know very well India never loose any competition Now we are on 1st position in corona active cases we have kept behind #USA also we are any time number one hopefully now our govt start testing as much as faster #coronavirus,politics,FALSE
1.29068E+18,"Trum behaves like a three-year-old, has no respect, doesn't get racism under control and has killed thousands through his corona policy, which is worse?",other,FALSE
1.29067E+18,"And by idiotic Anti-maskers and anti social distancers killing themselves, we can stop the spread and keep many deaths of covid away.",transmission,FALSE
1.29067E+18,"Why all Maharashtra Cities have high death rate.. Why Maharashtra Govt failed to fight Corona.? If you have issues, ask these questions.. Don't blame anyone for your dirty politics.. ",politics,FALSE
1.29066E+18,Well I don’t think the people that do all those things and still get the virus planned on getting corona in other words it’s still an accident. You can take all the preventative measures like those in a car. It’s not like their doing it on purpose. Same as an accident.,immunity,FALSE
1.29066E+18,WAIT!! Trump says that there is a Corona Virus manual?! I think this would be a valuable tool for fighting the virus.,politics,FALSE
1.29065E+18,"same, i thought maybe they would start filming this year, but with corona who knows… i am surprised so far how many things still go ''ahead'' despite corona so who knows, but i think 2021 might be the time they start filming and hopefully release it too but always seems like",other,FALSE
1.29067E+18,"Want to know why there are 1,200 Americans dying a day from Covid? On full display! Maybe @jonathanvswan can do do a Ted Talk to reporters on how to actually interview the President! #vote",politics,FALSE
1.29067E+18,The Great American Outdoors Act is officially law! PLA applauds Congress and the President for turning to America's public lands to help our nation recover from the COVID-19 pandemic. ,politics,FALSE
1.29067E+18,"#5thAugustBlackDay BJP could not save the economy. not end corruption. not stop terrorist attacks. not save the poor. not save people from corona. And now, they have landed before Bhagwan Rama to save themselves. unemployed now Bakts coz BJP give bribe to rape women, cause riot ",other,FALSE
1.29064E+18,great make people get corona WaY tO gO! You’re so SmArT ,transmission,FALSE
1.29067E+18,"Assuming that Furey is there, the next COVID-19 briefing in NL will have three medical doctors present: the Premier, Minister of Health, and Chief Medical Officer. That's pretty neat. Has it happened before in Canada?",politics,FALSE
1.29065E+18,Everyone keeps score. On everything. America's gun violence and car crash problem is identical to Corona virus problem. Mix of hubris and freedom. Government can't legislate a new culture.,politics,FALSE
1.29068E+18,"The #Paris Mayor @Anne_Hidalgo made the ’15-Minute City’ the centerpiece of her recent campaign - shop, work, and find recreational and cultural resources within a 15 minute walk or ride. Other mayors are viewing it as an option for the post-COVID world ",politics,FALSE
1.29064E+18,@murtazawahab1 We heard every day your press conference on Corona Virus about Federal Govt’s policy as wrong and disaster. Have guts to praise Smart Lockdown now ?You have lost to Federal Govt on every front. You need to resign for spreading wrong information @BBhuttoZardari,other,FALSE
1.29068E+18,Some 214 deaths involved Covid-19 in England and Wales in the week ending 24 July. This was the lowest number in eight weeks. Deaths fell in all regions save two.,politics,TRUE
1.29066E+18,Maybe we could just force them to wear a little badge that says 'Jude'... I mean 'Corona'. And I guess if that doesn't work we might have to move on to a Final Solution for the Covid Question.,other,FALSE
1.29065E+18,"Hey, lost my job since the corona pandemic started,not been able to pay my rent, recently was kicked out of the house because my rent arrears is too big and now we are struggling for shelter and food with my younger sister, any help, paypal address: [email]",other,FALSE
1.29064E+18,"No, neither have we, but the anti mask brigade, lockdown-busting neighbours and other assorted arseholes continue to set my teeth on edge. How can we deal with corona collectively when some people just couldn't care less?",other,FALSE
1.29067E+18,"However, this is also an argument for the lockdowns. If we don’t control covid, and fill hospitals and my appendix bursts, there are no resources to handle an otherwise easily handled emergency and the death toll rises from other things.",health,FALSE
1.29068E+18,"Lesson learned...don’t force nursing homes to accept Covid-19 patients? At least 6,000 deaths in NY alone and likely many more who died in the hospital so aren’t counted as SNF deaths.",health,FALSE
1.29065E+18,"@realDonaldTrump china made blunder mistake to kill all country people,that is WHO supreme official told no medicine to cure corona in near feature. This is a surprise and violent http://life.so,wemust destroy total china country.",politics,FALSE
1.29067E+18,Why are we still debating Obama’s policies as if he’s someone that’s on the ticket? And why are we more critical of the competent politician who happened to be black than of sir Cheeto that can’t even read COVID-19 statistics correctly? Shut up with the anti black rhetoric.,politics,FALSE
1.29068E+18,Why isn’t any of the “new” channels showing this explosion and instead are talking about covid?,other,FALSE
1.29068E+18,"Awesome brown-nosing, @MSNBC. Curious how you mention nothing about Fredo's brother forcing all those COVID-19 patients into nursing homes, essentially sentencing all those elderly folks to die. Then again, seniors tend to vote (R), so it's all cool with you, right? ",other,FALSE
1.29068E+18,They opened one up and closed it within a few hours cause folks had COVID and in Georgia they had like 260 staff infected,other,FALSE
1.29066E+18,"#Goa Health bulletin: new corona positive cases 259, patients cured 238, active cases 1901, deaths reported 60 ",health,FALSE
1.29067E+18,"Elections are nearing. So, Akhilesh has started taking. He knows it is Corona time. He knows China India crisis. He knows flood situations. Still he is worried about votes. Not welfare of people. ",politics,FALSE
1.29068E+18,"Without #researchrelief, grad students will face significant financial hardship and career setbacks. We need $26B to address research disruptions and delays in the next COVID package. @senatemajldr @RoyBlunt @SenAlexander @SenSchumer @SpeakerPelosi",health,FALSE
1.29068E+18,"@JNJNews is utilizing its full strength of its science, and expertise to help fight the pandemic, as COVID-19 continues to affect people and communities across the world. Read more of Johnson &amp; Johnson's efforts here: http://ow.ly/RsIq50AQs3C #covid19 #flattenthecurve",immunity,TRUE
1.29068E+18,Let this sink in. The idiots open schools just days after #Georgia converted their convention center to use for non covid patients as their hospital capacity is too high. Lets see how fast this school closes. ,other,FALSE
1.29068E+18,"Finally, an explanation of why test results are so delayed, and thus useless in preventing Covid spread. Great reporting from @sanjosemercury",immunity,FALSE
1.29067E+18,I’m sure that **£10** off for singular Jeremy Hunt will go a long way for him... very comparable to the £7 extra for UC receivers to eat out to help out during Covid ,other,FALSE
1.29068E+18,Scenario Planning is part of the key skills for Business Analysis There was (still is) a lot of this happening vs Covid - good (and bad) This @batimes post looks (in detail - but v readable) at the Power of Scenario Planning https://bit.ly/33r4esM,other,FALSE
1.29068E+18,Everyone is going to get COVID at one point or another ,health,FALSE
1.29068E+18,"Data includes 85 new positive coronavirus (COVID-19) cases, bringing the District’s overall positive case total to 12,398 and one additional COVID-19 related death. [PR] Coronavirus Data for August 3, 2020 https://www.congressheightsontherise.com/blog/pr-coronavirus-data-for-august-3-2020",health,FALSE
1.29064E+18,"This looks like a start of a horror movie, where at the end all faces already x’ed out cause the monster got em, well corona",other,FALSE
1.29064E+18,"@Dm_Gorakhpur Respected Sir, there are two corona positive case found in Head Office of Baroda UP Bank erstwhile Purvachal Bank Taramandal but still no action has taken in the office and also office is open. It’s very risky for all staffs who work in that office.Kindly takeaction",health,FALSE
1.29068E+18,Just out of Sainsbury’s Coleraine. Less than 5% face covering there as well. You must have caught a good time! I’m in Curry’s beside it now and only 2 of us in coverings,transmission,FALSE
1.29068E+18,"Wrong. Read the actual study and find out chloroquine was used only on cell lines, none of which were the ones that cause COVID-19, and never in humans. https://www.bbc.com/news/53601027",immunity,FALSE
1.29066E+18,the rain in this game kills you and I still don't get anything extra to go through it,transmission,FALSE
1.29066E+18,"Corona Cultists build their arguments on the assumption that coronavirus is dangerous to healthy people. They’re wrong. We know for a fact that coronavirus is about as dangerous as the flu, that the lockdown is useless. ",immunity,FALSE
1.29068E+18,Are college administrators & coaches simple minded fools like Trump and expect the raging Covid to just disappear? Or will a player or two have to die to get their attention? Where are the parents of these players? Do they really want their young sons put in obvious peril?,politics,FALSE
1.29068E+18,Not only you. A lot of us don't give a f*ck about it. People are dying of covid and the economy is in crisis.,health,FALSE
1.29065E+18,#parthsamthaan has become a covid 19 survivor who has fought the corona disease strongly... He is safer person with antibodies &amp;strong immune system also...He has inspired us to remove the stigma around covid 19&amp;spread love &amp;positivity everywhere.. He is next level human,immunity,FALSE
1.29067E+18,Sometimes Covid doesn't show any symptoms and sometimes it take more than 14 days... Consortium only check temperature that's now the way.. There is no compensation for life #postponeclat2020 #postponeclat2020 #postponeclat2020 #postponeclat2020 #postponeclat2020,immunity,FALSE
1.29066E+18,"JUST HEARD A NU TERM+MEANING-""HONEY CAN U DO""-CNBC CLIP SAID,DU 2 CORONA THIS TYPE,CAN U DO LIST,WAS EXPANDING-CAN U DO THIS,ETC-WELL, APPROACHING 75,I CAN SAY HONESTLY,OTHER THAN DURING SEX,IVE NEVER BIN ASKED,HONEY CAN U-LOL-HELL,ITS A BRAVE NU WORLD KIDS+CHANGE IS EVERYWHERE",health,FALSE
1.29067E+18,"The numbers above are extremely misleading: You left out the important part: H1N1 2009/2010 caused 12,000 deaths in the United states, whereas covid already cost 159,369 lives with the toll still rising. If you want to politicize it: Obama must have done a hell of a job!",politics,TRUE
1.29068E+18,"Ok then you send your kid to a public school if you think it is covid safe. You won't cause , well we both know why !!!",health,FALSE
1.29066E+18,Good news! You can still buy and sell a home during the corona virus outbreak! We wanted to share some tips to help you to get through the loops and hoops and get a good deal! via : https://bit.ly/3dVH942 via: https://bit.ly/3dVH942,other,FALSE
1.29064E+18,On one hand you have those who say law is law and even if it's unfair you just have to give up and on the other hand you have people like corona deniers who just stubbornly refuse to believe it exists because it's suspicious and that the government will have more control.,other,FALSE
1.29068E+18,Totally to keep the flexibility And thanks to this Corona I am not even working out as much ,other,FALSE
1.29068E+18,Juggling life & family & work- especially with the added stress of #COVID - Is not easy! Thank you @katerope for brining my experience to life - hopefully these words will resonate with others. @KatzWomensHlth #WorkLifeBalance #WearAMask #SocialDistancing,other,FALSE
1.29066E+18,I need more proof that the deaths prior were Corona deaths. Not heart failure etc included in the deaths.,health,FALSE
1.29067E+18,"Rajdeep Sardesai,see how this bloody inefficient Maha govt works,not able to contain the corona virus and neither able to manage day to day affairs of the state. The only work it is doing is protection of criminals,mafia.",other,FALSE
1.29067E+18,"According to a March article from the Nashville Post, Nashville's 9 hospitals total 3,735 licensed beds. There are today 170 active COVID-19 hospitalizations per Metro health. Less than 5% of hospital capacity is being used by COVID cases. Source: https://www.nashvillepost.com/business/health-care/article/21123081/study-sizes-up-nashvilles-health-care-capacity",immunity,TRUE
1.29068E+18,@HHumphreysFG My wife's Covid 19 out was cut down to €203 back in June. Revenue have confirmed earnings and tax paid to your staff in Waterford and still only €203 and not €350. Absolute disgrace. Not out fault your computer systems are not compatable. But do you care?,health,FALSE
1.29068E+18,"Brov, is not about money, is about respect for the player, for everything. they made a deal, ok!? We take Chris on loan, but because of the COVID, all the football stops, so the season was longer than normal, they just should let him finish the season, as many teams do.! Easy",other,FALSE
1.29067E+18,"#ARMY_Apologize The world is facing ""COVID-19"" ARMYs are facing ""FANDOM-19"" : How are you guys? Yes,I'm asking to those 19 fandoms Please take some rest,you guys really worked hard against us!! ",other,FALSE
1.29064E+18,"4 Aug #DelhiFightsCorona 674 NEW #Corona cases TOTAL- 1,39,156 cases 972 Recovered today, TOTAL Recovered- 1,25,226 12 Deaths today, Total deaths- 4,033 Active cases is 9,897 9,295 Tests done today 10,83,097 Total Tests 57,005 Tests per million",health,FALSE
1.29066E+18,"First deal with corona, then maybe I'll think about",health,FALSE
1.29068E+18,"Those 2k deaths if true will be investigated and FM will answer for any wrong doing. What wont change is the tories killing at least 120,000 via poverty plus ate least 65000 via covid. The UN 3 times calling out UK gov for treatment of disabled etc. We'll change that.",health,FALSE
1.29068E+18,‘Stay home. Do not come here.’ — These chilling parodies roast Disney World for reopening amid a record surge in COVID-19 cases in Florida and across the nation #DontDie,other,FALSE
1.29067E+18,Kobe Bryant was really an Italian-American ... English was his second language Italy was hit with corona before the USA he could have been a huge positive influence during this time period The timing is very ironic,politics,FALSE
1.29068E+18,"Today 280 new COVID-19 cases and 8 death's in the last 24 hours, till now total active cases are 2,427 and total deaths are 69. #ChhattisgarhFightsCorona @TS_SinghDeo @ChhattisgarhCMO @Niharikaspeaks",health,FALSE
1.29067E+18,"Some people have excellent brain, why they are not using there brain for the preparation of corona antidote.",transmission,FALSE
1.29068E+18,@MarkWarner Support #Medicaid #HCBS. #WeAreEssential. Today I urge Congress to support home care workers who are providing care to our country's seniors and individuals with disabilities safe at home during the COVID-19 crisis.,politics,FALSE
1.29067E+18,"#postponeclat2020 Students already have suffered a lot , we can't anymore save us from the danger of Corona . Don't be adamant postpone clat 2020 . @RahulGandhi @LegallyIndia @LiveLawIndia @barandbench",health,FALSE
1.29067E+18,That Covid test wasn’t as bad as I thought it would be .,health,FALSE
1.29064E+18,Depressing statistic: Drug overdoses across the US have risen by nearly 50% in May compared with a year before as the country continues to battle the corona virus pandemic. #Mentalhealth,politics,FALSE
1.29068E+18,Former Clemson defensive lineman Charles Bennett lives in Tampa and works for a hospital-staffing company. He's been consumed of late with COVID-related staffing issues. And he's seen loved ones hit hard by the disease. His take: https://clemson.rivals.com/news/in-their-words-charles-bennett,health,FALSE
